purchase_id,buyer_id,prod_item_id,order_date,release_date,producer_id,purchase_partition,prod_item_partition
499,43056,499,2021-08-18,2021-08-27,1019,1,8
500,34272,500,2022-10-20,2022-10-22,5919,7,2
501,43581,501,2023-06-01,2023-06-05,2144,4,8
502,15671,502,2021-07-16,2021-07-22,518,7,0
503,28048,503,2023-06-04,2023-06-12,1849,7,0
504,11738,504,2023-01-03,2023-01-04,7478,5,3
505,26963,505,2022-02-27,2022-03-02,1199,1,8
506,44954,506,2022-07-26,2022-08-01,3492,7,5
507,7773,507,2022-09-02,2022-09-02,2872,5,2
508,37584,508,2021-06-20,2021-06-21,6884,5,0
509,30894,509,2022-01-17,2022-01-25,1645,7,3
510,1717,510,2021-06-22,2021-07-01,1170,0,8
511,12676,511,2022-10-25,2022-10-31,6622,1,2
512,5434,512,2022-03-29,2022-04-07,1950,8,8
513,38825,513,2021-12-16,2021-12-22,5153,7,6
514,30100,514,2022-09-26,2022-10-01,3039,6,3
515,5994,515,2022-05-09,2022-05-11,7294,6,2
516,5234,516,2022-09-12,2022-09-21,5951,4,9
517,4764,517,2021-01-04,2021-01-06,6773,1,4
518,44949,518,2021-04-03,2021-04-04,778,5,4
519,38405,519,2021-01-06,2021-01-11,1088,9,2
520,35872,520,2021-10-15,2021-10-18,9899,2,8
521,43215,521,2022-09-10,2022-09-14,1602,3,3
522,24185,522,2021-05-26,2021-05-28,1889,9,4
523,44442,523,2023-02-22,2023-02-27,5381,1,3
524,42153,524,2022-02-28,2022-03-02,5127,1,4
525,12999,525,2023-06-09,2023-06-16,1525,7,6
526,37487,526,2022-08-31,2022-09-08,6754,7,8
527,3581,527,2022-04-02,2022-04-05,2540,9,6
528,3763,528,2023-01-11,2023-01-19,6956,5,4
529,28374,529,2021-07-21,2021-07-27,7467,4,9
530,39759,530,2021-07-31,2021-08-02,9570,7,9
531,11531,531,2021-01-06,2021-01-12,2694,3,6
532,26307,532,2022-09-16,2022-09-16,4789,3,9
533,31835,533,2022-01-11,2022-01-13,2536,4,4
534,12064,534,2023-06-10,2023-06-15,5617,0,2
535,12312,535,2022-03-23,2022-03-26,9319,0,6
536,38548,536,2023-04-15,2023-04-21,6410,1,1
537,37945,537,2021-04-16,2021-04-18,3639,7,8
538,48937,538,2022-10-13,2022-10-13,3583,6,9
539,7476,539,2023-03-22,2023-03-30,7471,9,9
540,25565,540,2022-02-05,2022-02-10,2341,8,0
541,3382,541,2021-04-06,2021-04-13,6478,4,5
542,23463,542,2022-01-23,2022-01-25,2865,1,6
543,46276,543,2022-03-28,2022-04-04,9465,6,7
544,34402,544,2023-04-29,2023-04-30,5011,7,9
545,27345,545,2023-03-20,2023-03-23,503,6,8
546,45764,546,2022-02-20,2022-02-22,3482,6,1
547,27946,547,2022-12-27,2023-01-05,4263,4,9
548,15162,548,2022-05-19,2022-05-19,7730,1,1
549,47773,549,2022-03-30,2022-04-05,187,5,4
550,9397,550,2021-10-18,2021-10-27,9450,3,4
551,23335,551,2022-06-18,2022-06-19,5916,9,5
552,46095,552,2021-07-12,2021-07-15,5570,1,2
553,15394,553,2021-05-30,2021-06-07,6376,8,7
554,28197,554,2023-05-30,2023-06-04,5839,6,0
555,23010,555,2023-01-29,2023-02-05,4373,5,5
556,25123,556,2023-02-18,2023-02-19,9673,4,3
557,23387,557,2023-02-02,2023-02-08,6623,2,0
558,3890,558,2022-05-30,2022-06-04,5103,9,6
559,28769,559,2022-01-28,2022-02-05,8138,9,8
560,44626,560,2021-11-12,2021-11-18,6706,3,3
561,9026,561,2021-03-17,2021-03-17,2164,2,3
562,4306,562,2022-08-22,2022-08-29,5415,7,5
563,34665,563,2021-09-27,2021-10-06,417,2,2
564,10277,564,2021-08-13,2021-08-15,1602,6,5
565,43239,565,2022-06-14,2022-06-15,6230,6,6
566,48664,566,2021-04-23,2021-04-25,7519,6,9
567,49008,567,2021-09-08,2021-09-13,2142,6,9
568,15683,568,2021-08-21,2021-08-23,4698,1,2
569,1670,569,2023-04-21,2023-04-30,218,9,6
570,24675,570,2023-03-02,2023-03-06,809,2,2
571,18889,571,2022-12-15,2022-12-20,3657,9,1
572,45535,572,2021-03-24,2021-03-31,3350,8,9
573,14006,573,2021-05-05,2021-05-11,8161,2,3
574,49536,574,2021-06-24,2021-07-01,8709,1,7
575,27531,575,2021-03-10,2021-03-12,2703,8,8
576,22639,576,2021-02-16,2021-02-19,1201,9,6
577,17633,577,2023-06-03,2023-06-08,4521,8,0
578,35660,578,2021-09-13,2021-09-19,7957,3,2
579,4439,579,2022-12-28,2023-01-05,8277,8,8
580,33172,580,2021-01-30,2021-01-30,6182,2,0
581,36622,581,2021-10-08,2021-10-15,6758,6,8
582,12577,582,2021-08-25,2021-09-01,2361,6,7
583,12763,583,2021-09-05,2021-09-10,8121,7,0
584,21176,584,2022-01-03,2022-01-06,608,9,5
585,45386,585,2022-05-10,2022-05-12,2479,3,4
586,25255,586,2021-01-25,2021-01-27,8979,2,5
587,42003,587,2022-08-09,2022-08-14,4852,2,9
588,20996,588,2022-12-19,2022-12-26,9584,4,4
589,36386,589,2022-05-05,2022-05-11,5595,0,5
590,22062,590,2022-05-09,2022-05-09,3309,9,4
591,36931,591,2021-11-10,2021-11-15,7498,2,4
592,36710,592,2022-08-29,2022-09-04,6843,5,3
593,35693,593,2022-01-10,2022-01-16,5748,2,2
594,36740,594,2022-10-01,2022-10-09,5271,4,2
595,12705,595,2021-01-25,2021-02-03,7990,8,3
596,44408,596,2021-11-30,2021-12-04,424,1,8
597,29047,597,2021-12-21,2021-12-21,3657,1,1
598,11966,598,2021-04-26,2021-04-27,3687,5,8
599,18374,599,2021-02-17,2021-02-20,251,5,0
600,12138,600,2023-01-08,2023-01-12,1054,7,0
601,16935,601,2023-02-17,2023-02-25,4454,1,4
602,46913,602,2021-04-09,2021-04-09,7260,8,5
603,1489,603,2022-04-04,2022-04-06,9483,1,5
604,45516,604,2022-06-07,2022-06-11,787,0,2
605,23260,605,2022-08-20,2022-08-22,8601,9,6
606,27069,606,2022-02-09,2022-02-12,9794,1,8
607,20275,607,2021-08-02,2021-08-04,3227,6,9
608,37284,608,2022-11-16,2022-11-19,6863,7,7
609,40178,609,2022-05-18,2022-05-18,3495,4,5
610,33821,610,2022-12-22,2022-12-29,9105,5,7
611,17999,611,2022-03-24,2022-03-27,945,0,4
612,39712,612,2023-06-13,2023-06-19,1264,5,7
613,41172,613,2022-07-30,2022-07-31,6004,7,9
614,34722,614,2021-09-15,2021-09-16,5460,2,3
615,11625,615,2023-04-24,2023-04-29,454,0,9
616,2629,616,2021-05-01,2021-05-02,1972,3,7
617,11973,617,2023-03-21,2023-03-26,2124,0,9
618,7859,618,2021-02-23,2021-02-24,2917,7,1
619,42609,619,2021-11-27,2021-11-30,3932,4,4
620,44307,620,2023-02-23,2023-03-01,8357,0,8
621,46450,621,2021-08-29,2021-09-05,2681,7,3
622,37046,622,2023-01-25,2023-01-27,9682,8,5
623,22839,623,2022-06-14,2022-06-22,9422,9,0
624,28216,624,2022-04-28,2022-04-29,2586,1,8
625,19945,625,2021-07-06,2021-07-13,9126,8,0
626,7539,626,2023-05-08,2023-05-15,8518,7,4
627,34625,627,2022-10-18,2022-10-21,2543,6,3
628,5886,628,2021-09-19,2021-09-19,9019,2,2
629,46713,629,2021-12-30,2021-12-30,1136,1,5
630,8485,630,2022-05-06,2022-05-07,8784,6,1
631,32455,631,2022-03-07,2022-03-15,7535,4,2
632,47448,632,2021-08-27,2021-08-28,1648,5,4
633,17767,633,2021-10-31,2021-11-01,9435,3,8
634,48165,634,2021-10-25,2021-10-30,5165,1,1
635,29453,635,2021-03-17,2021-03-23,6596,8,9
636,11744,636,2022-12-01,2022-12-07,6283,2,7
637,38102,637,2021-11-29,2021-12-07,4057,6,1
638,13226,638,2023-06-19,2023-06-24,3507,7,4
639,28869,639,2023-01-28,2023-02-04,739,1,6
640,23588,640,2022-10-04,2022-10-09,272,5,7
641,14440,641,2022-04-19,2022-04-20,5766,7,0
642,32709,642,2023-04-07,2023-04-07,4454,6,5
643,48788,643,2021-10-10,2021-10-14,4059,2,0
644,23495,644,2022-08-14,2022-08-22,8808,0,1
645,38019,645,2021-03-13,2021-03-20,8814,5,0
646,45948,646,2021-09-20,2021-09-23,2986,7,4
647,49908,647,2022-12-04,2022-12-08,2264,5,9
648,1922,648,2023-05-29,2023-06-02,4045,4,8
649,28526,649,2023-06-06,2023-06-11,5335,7,5
650,8957,650,2022-07-29,2022-07-31,7846,1,0
651,49564,651,2023-06-11,2023-06-15,2690,0,0
652,34998,652,2021-01-12,2021-01-13,7854,0,1
653,44395,653,2021-05-21,2021-05-30,5034,3,8
654,25031,654,2023-02-05,2023-02-05,4176,5,2
655,11006,655,2022-07-09,2022-07-09,5285,8,0
656,38701,656,2021-01-17,2021-01-26,1193,0,4
657,48063,657,2021-03-04,2021-03-10,3980,0,6
658,26939,658,2021-09-10,2021-09-11,6659,4,5
659,21324,659,2022-04-10,2022-04-13,2885,9,0
660,23867,660,2022-01-11,2022-01-15,6165,4,4
661,1203,661,2023-03-15,2023-03-21,6639,4,4
662,17544,662,2022-06-04,2022-06-05,1674,9,5
663,16899,663,2023-04-17,2023-04-22,5776,5,2
664,30063,664,2021-03-31,2021-03-31,8160,7,4
665,26344,665,2022-12-21,2022-12-27,4090,2,6
666,4748,666,2023-03-15,2023-03-23,5310,8,4
667,40486,667,2023-03-07,2023-03-11,4945,0,4
668,2093,668,2022-09-22,2022-09-26,9385,3,4
669,16228,669,2023-05-11,2023-05-14,1289,8,9
670,21884,670,2021-06-24,2021-06-26,2789,7,9
671,26183,671,2021-03-17,2021-03-25,4195,9,2
672,17034,672,2022-09-05,2022-09-09,1975,8,0
673,6710,673,2022-10-25,2022-11-01,7868,0,4
674,43500,674,2022-02-04,2022-02-12,3506,8,8
675,20259,675,2023-02-21,2023-02-25,4032,2,0
676,36959,676,2021-03-12,2021-03-21,9899,9,2
677,34457,677,2021-06-29,2021-07-07,8340,8,3
678,21143,678,2021-05-04,2021-05-05,5508,0,0
679,3103,679,2022-01-16,2022-01-24,3961,0,0
680,1365,680,2021-10-20,2021-10-23,7506,8,7
681,47778,681,2023-03-08,2023-03-13,2933,5,1
682,45535,682,2021-07-14,2021-07-19,5385,3,7
683,17103,683,2021-08-16,2021-08-21,9689,6,6
684,33510,684,2022-03-07,2022-03-08,7745,4,9
685,25476,685,2022-03-12,2022-03-18,9123,9,9
686,13742,686,2023-02-26,2023-03-03,4877,6,1
687,13391,687,2022-04-06,2022-04-06,2835,7,5
688,37940,688,2022-09-10,2022-09-11,8373,7,5
689,29901,689,2021-01-21,2021-01-27,8378,0,2
690,33001,690,2021-03-05,2021-03-05,6468,7,1
691,16623,691,2021-06-14,2021-06-14,921,5,0
692,3378,692,2021-01-27,2021-01-27,7625,3,5
693,22372,693,2021-11-07,2021-11-14,262,7,4
694,45799,694,2021-10-12,2021-10-15,7877,2,8
695,39437,695,2022-10-22,2022-10-25,2032,3,0
696,36503,696,2021-10-08,2021-10-09,3635,5,6
697,31746,697,2023-04-18,2023-04-18,6056,6,4
698,28923,698,2023-04-11,2023-04-20,3546,3,4
699,10867,699,2021-06-13,2021-06-21,2890,3,1
700,42258,700,2023-06-17,2023-06-23,2807,6,2
701,34724,701,2021-08-12,2021-08-15,8059,5,6
702,10306,702,2023-02-23,2023-02-28,4033,7,5
703,40391,703,2021-05-26,2021-05-27,3485,0,1
704,15908,704,2023-05-18,2023-05-24,6736,9,5
705,28081,705,2021-01-30,2021-01-31,1022,6,1
706,38228,706,2021-02-14,2021-02-23,8189,6,1
707,24386,707,2023-02-26,2023-03-05,9874,6,1
708,47754,708,2022-04-16,2022-04-23,664,6,2
709,46406,709,2021-02-03,2021-02-03,3358,9,1
710,29302,710,2022-10-15,2022-10-22,2600,9,3
711,20212,711,2022-03-03,2022-03-04,4666,7,8
712,36618,712,2023-04-10,2023-04-15,9279,8,5
713,47067,713,2023-06-05,2023-06-05,6981,8,0
714,11698,714,2021-08-09,2021-08-13,3736,1,7
715,5594,715,2023-05-18,2023-05-24,6130,6,6
716,26525,716,2022-06-18,2022-06-27,323,6,9
717,15282,717,2022-11-23,2022-11-23,6397,3,2
718,15334,718,2022-01-02,2022-01-03,450,8,0
719,30179,719,2023-04-21,2023-04-27,7414,7,4
720,7644,720,2023-01-13,2023-01-18,2028,0,3
721,36618,721,2022-07-04,2022-07-06,7843,1,9
722,48701,722,2022-08-05,2022-08-14,8640,1,7
723,33933,723,2021-04-26,2021-04-27,4832,7,0
724,44469,724,2021-08-27,2021-09-05,1117,0,9
725,34687,725,2021-12-01,2021-12-04,2326,3,0
726,42073,726,2022-03-17,2022-03-19,7306,9,3
727,18375,727,2021-05-28,2021-06-03,7270,4,7
728,49483,728,2021-01-09,2021-01-16,6307,8,4
729,31926,729,2021-10-15,2021-10-16,2519,6,1
730,37607,730,2022-01-23,2022-02-01,6340,7,5
731,18642,731,2021-02-19,2021-02-25,1993,8,4
732,24993,732,2023-04-30,2023-05-07,5422,6,1
733,45386,733,2022-06-01,2022-06-06,7818,4,2
734,47287,734,2023-05-05,2023-05-10,6978,4,8
735,22188,735,2022-09-30,2022-10-09,1225,9,6
736,33596,736,2022-08-10,2022-08-10,3217,5,6
737,28772,737,2022-11-08,2022-11-11,4261,4,5
738,31857,738,2021-10-05,2021-10-05,4142,8,7
739,11776,739,2023-04-16,2023-04-19,4533,2,3
740,33835,740,2021-10-27,2021-10-28,8738,2,7
741,10788,741,2023-03-13,2023-03-17,2758,6,3
742,6660,742,2022-08-12,2022-08-21,3583,6,7
743,5478,743,2023-03-21,2023-03-29,3044,5,8
744,9210,744,2022-10-11,2022-10-20,7310,2,2
745,11922,745,2022-09-10,2022-09-12,7753,6,2
746,37289,746,2022-08-30,2022-09-06,8887,4,1
747,34340,747,2021-05-15,2021-05-17,2086,6,9
748,40850,748,2022-08-03,2022-08-08,1174,1,2
749,39163,749,2021-05-27,2021-05-30,4405,5,2
750,49175,750,2022-05-05,2022-05-12,3107,7,4
751,19642,751,2022-04-23,2022-04-28,1069,0,4
752,12094,752,2021-06-08,2021-06-15,8872,3,1
753,23423,753,2022-01-19,2022-01-19,2924,0,9
754,34418,754,2021-06-12,2021-06-17,1311,0,5
755,6741,755,2022-03-17,2022-03-17,329,9,4
756,47049,756,2023-05-03,2023-05-03,4384,7,5
757,7838,757,2021-07-08,2021-07-15,3285,6,0
758,4262,758,2022-02-19,2022-02-25,601,9,4
759,5996,759,2021-12-05,2021-12-07,148,0,8
760,45594,760,2022-08-30,2022-09-04,3666,1,9
761,23164,761,2021-06-30,2021-07-08,3155,3,1
762,36595,762,2021-10-15,2021-10-21,8980,0,0
763,31257,763,2023-04-14,2023-04-16,486,2,9
764,15211,764,2021-07-06,2021-07-11,1069,7,8
765,31453,765,2023-06-03,2023-06-06,9297,7,9
766,6232,766,2021-05-18,2021-05-20,5920,7,8
767,3217,767,2021-05-10,2021-05-18,3152,5,8
768,25229,768,2021-07-13,2021-07-22,7497,5,5
769,15232,769,2021-11-12,2021-11-13,2402,4,7
770,26613,770,2023-02-24,2023-02-24,2383,8,0
771,15026,771,2023-05-14,2023-05-15,9899,3,9
772,29554,772,2021-05-24,2021-05-30,4466,9,3
773,31908,773,2021-01-16,2021-01-25,222,6,0
774,20610,774,2021-10-29,2021-10-29,6899,0,7
775,47646,775,2022-02-27,2022-03-04,9572,8,0
776,40605,776,2021-09-02,2021-09-08,3827,6,2
777,8031,777,2021-04-17,2021-04-25,8550,9,3
778,48574,778,2021-03-29,2021-04-05,9239,8,7
779,26515,779,2021-05-09,2021-05-14,5058,6,5
780,37484,780,2023-06-06,2023-06-08,624,1,9
781,37182,781,2021-12-07,2021-12-14,9179,5,6
782,1570,782,2021-01-04,2021-01-10,8499,9,7
783,33254,783,2021-11-23,2021-11-25,248,3,1
784,20288,784,2022-02-14,2022-02-22,8101,2,9
785,14288,785,2023-05-29,2023-05-30,537,1,7
786,30877,786,2021-11-02,2021-11-04,3849,5,2
787,19889,787,2022-08-30,2022-08-31,8286,7,6
788,1917,788,2022-12-22,2022-12-22,4553,5,2
789,11066,789,2021-08-13,2021-08-16,5436,8,6
790,30504,790,2021-12-14,2021-12-18,4651,4,1
791,7982,791,2021-11-17,2021-11-22,2923,1,9
792,40104,792,2022-07-13,2022-07-17,5828,7,5
793,19062,793,2021-06-30,2021-06-30,8777,8,2
794,17999,794,2022-09-10,2022-09-12,8491,9,2
795,10941,795,2022-12-12,2022-12-12,2082,3,8
796,24470,796,2022-01-21,2022-01-25,7096,5,6
797,46148,797,2022-09-10,2022-09-14,9763,9,4
798,22133,798,2023-03-03,2023-03-08,2411,7,9
799,45435,799,2023-02-11,2023-02-18,7325,8,6
800,5529,800,2021-04-18,2021-04-27,9813,4,8
801,18519,801,2022-06-15,2022-06-15,704,5,0
802,13192,802,2022-02-14,2022-02-17,8275,3,6
803,9566,803,2021-10-23,2021-11-01,5885,4,5
804,8226,804,2023-03-29,2023-03-29,9709,6,9
805,38930,805,2021-06-20,2021-06-28,4697,8,8
806,22259,806,2021-11-27,2021-12-03,7859,9,0
807,35087,807,2022-05-08,2022-05-14,7632,5,3
808,2141,808,2021-07-14,2021-07-18,8840,5,8
809,5627,809,2021-01-12,2021-01-18,938,7,3
810,48269,810,2021-07-14,2021-07-15,3915,3,9
811,3690,811,2022-05-05,2022-05-08,947,2,2
812,41091,812,2023-03-06,2023-03-12,4809,6,8
813,4255,813,2023-05-31,2023-06-02,4607,4,1
814,6213,814,2021-07-01,2021-07-02,6675,1,3
815,37876,815,2023-03-28,2023-04-06,4873,1,5
816,20404,816,2022-10-18,2022-10-19,4568,5,1
817,26380,817,2023-06-17,2023-06-17,5292,7,7
818,26520,818,2021-11-12,2021-11-16,3420,0,7
819,20173,819,2022-11-25,2022-11-30,4798,5,0
820,24989,820,2021-01-30,2021-02-04,4411,1,2
821,43570,821,2022-08-19,2022-08-27,3773,1,9
822,25519,822,2022-11-09,2022-11-12,1664,6,8
823,23439,823,2023-03-07,2023-03-07,1940,9,4
824,12413,824,2023-03-04,2023-03-09,6158,0,5
825,15995,825,2021-04-06,2021-04-10,7231,5,3
826,24559,826,2022-01-16,2022-01-25,826,6,9
827,46351,827,2023-02-17,2023-02-22,9536,7,1
828,24513,828,2022-03-20,2022-03-22,6797,6,7
829,6021,829,2021-10-25,2021-10-26,9357,5,5
830,33464,830,2023-03-19,2023-03-24,382,8,4
831,22119,831,2023-01-07,2023-01-07,1181,2,8
832,30299,832,2023-04-25,2023-05-01,3985,5,0
833,40350,833,2021-12-27,2022-01-02,2981,3,4
834,47223,834,2022-01-09,2022-01-18,3070,1,5
835,26517,835,2022-07-08,2022-07-14,9444,0,4
836,14117,836,2021-10-30,2021-11-08,7085,0,5
837,23250,837,2022-02-25,2022-02-25,1047,9,5
838,19950,838,2021-09-03,2021-09-06,4860,2,6
839,18359,839,2022-12-21,2022-12-27,166,3,3
840,24596,840,2021-08-25,2021-09-02,8928,1,7
841,26530,841,2022-06-18,2022-06-22,8605,0,6
842,2262,842,2021-07-04,2021-07-05,664,3,8
843,41150,843,2022-04-13,2022-04-19,9893,6,6
844,23615,844,2023-01-24,2023-02-02,9117,9,2
845,4327,845,2021-12-29,2021-12-29,3770,5,2
846,30768,846,2021-10-10,2021-10-16,9317,5,7
847,29850,847,2022-07-07,2022-07-12,2351,8,4
848,43788,848,2021-12-02,2021-12-08,904,1,3
849,17848,849,2021-06-11,2021-06-20,4731,3,7
850,47830,850,2021-06-09,2021-06-11,9683,4,5
851,40542,851,2022-04-19,2022-04-21,1335,0,1
852,16160,852,2022-08-24,2022-08-30,6820,7,3
853,34998,853,2021-11-18,2021-11-19,7006,7,3
854,28230,854,2021-01-12,2021-01-12,6116,5,5
855,10076,855,2022-02-28,2022-03-08,3649,4,5
856,4805,856,2021-03-14,2021-03-22,8038,7,0
857,32085,857,2022-08-11,2022-08-17,4241,2,7
858,15715,858,2023-05-08,2023-05-14,7066,2,5
859,6750,859,2021-07-20,2021-07-22,9646,1,2
860,49395,860,2022-06-06,2022-06-15,5435,4,8
861,14232,861,2023-05-14,2023-05-15,5177,2,1
862,36903,862,2022-05-20,2022-05-26,5711,2,7
863,7953,863,2023-01-08,2023-01-16,8189,5,9
864,33093,864,2022-11-19,2022-11-19,2992,7,2
865,26500,865,2023-02-27,2023-03-02,5677,1,4
866,23418,866,2021-02-08,2021-02-13,3718,3,5
867,35314,867,2021-03-01,2021-03-07,1659,6,9
868,49225,868,2022-08-01,2022-08-10,6783,0,5
869,23449,869,2021-11-17,2021-11-23,1607,0,3
870,18478,870,2022-03-11,2022-03-20,2163,9,2
871,36179,871,2022-09-28,2022-09-29,3742,6,3
872,47881,872,2022-11-07,2022-11-10,2100,6,0
873,26338,873,2022-02-12,2022-02-16,1394,0,3
874,27899,874,2022-01-21,2022-01-21,4165,0,0
875,5145,875,2022-11-02,2022-11-02,8114,3,0
876,33101,876,2022-07-23,2022-08-01,1703,4,9
877,3775,877,2021-03-19,2021-03-21,1422,4,5
878,46961,878,2021-07-13,2021-07-22,6056,3,4
879,32647,879,2021-10-12,2021-10-14,2541,7,3
880,46619,880,2022-06-11,2022-06-18,1198,6,2
881,46838,881,2022-06-08,2022-06-16,5173,8,0
882,20539,882,2022-09-05,2022-09-05,9797,6,5
883,37738,883,2021-06-05,2021-06-06,9418,9,1
884,27616,884,2021-12-06,2021-12-15,8588,0,7
885,15119,885,2021-05-05,2021-05-06,3887,6,9
886,26159,886,2023-05-21,2023-05-24,2196,0,4
887,38099,887,2021-10-07,2021-10-08,2308,6,6
888,11295,888,2022-09-14,2022-09-20,6088,9,9
889,35710,889,2023-04-26,2023-05-04,275,7,1
890,25685,890,2023-05-19,2023-05-25,7269,8,7
891,26479,891,2022-10-20,2022-10-25,6114,2,1
892,47172,892,2022-12-29,2023-01-07,1767,3,3
893,34629,893,2022-11-05,2022-11-05,8967,3,0
894,43043,894,2021-05-08,2021-05-17,1923,8,4
895,18033,895,2021-11-10,2021-11-18,5247,6,8
896,37902,896,2021-11-28,2021-12-02,1456,2,0
897,45571,897,2021-05-30,2021-06-03,3172,9,8
898,16408,898,2022-03-30,2022-04-04,3359,4,7
899,18420,899,2021-02-05,2021-02-13,6299,6,5
900,17351,900,2022-11-16,2022-11-23,646,7,6
901,5131,901,2022-02-24,2022-03-03,5331,0,2
902,45825,902,2021-01-22,2021-01-29,8065,1,0
903,12349,903,2021-07-25,2021-07-25,2183,6,4
904,45254,904,2022-10-01,2022-10-01,2140,1,1
905,39225,905,2023-04-28,2023-05-05,4634,6,4
906,39847,906,2021-12-22,2021-12-26,1852,8,7
907,13453,907,2022-03-16,2022-03-24,9907,1,8
908,19814,908,2022-12-30,2022-12-31,1949,6,1
909,19263,909,2021-04-06,2021-04-14,2742,3,2
910,13158,910,2021-06-13,2021-06-20,1700,1,2
911,16735,911,2021-05-28,2021-06-05,4502,6,0
912,16830,912,2022-06-14,2022-06-17,3899,4,7
913,48893,913,2021-10-21,2021-10-21,718,0,5
914,45673,914,2021-07-14,2021-07-14,1232,4,7
915,24926,915,2022-10-25,2022-10-29,5591,2,8
916,46066,916,2022-04-25,2022-04-26,5895,6,4
917,35779,917,2023-05-27,2023-06-03,7733,5,2
918,4373,918,2021-05-03,2021-05-12,1587,7,4
919,11335,919,2022-02-04,2022-02-08,7948,4,4
920,24741,920,2022-11-30,2022-12-04,5109,1,4
921,11692,921,2022-03-28,2022-03-29,9849,8,2
922,48295,922,2022-10-23,2022-10-29,2213,7,9
923,46541,923,2021-04-14,2021-04-21,1144,5,3
924,35057,924,2023-01-25,2023-02-03,2531,9,8
925,2447,925,2022-04-07,2022-04-07,8079,6,9
926,20583,926,2023-01-13,2023-01-14,1682,8,8
927,23765,927,2022-12-19,2022-12-28,1408,6,1
928,24906,928,2022-12-11,2022-12-14,5017,2,7
929,20567,929,2022-01-31,2022-02-04,8893,5,7
930,15139,930,2021-12-03,2021-12-04,1720,6,6
931,47525,931,2022-08-22,2022-08-22,7603,1,7
932,39230,932,2021-05-22,2021-05-30,4866,2,2
933,20520,933,2021-11-13,2021-11-13,5462,3,5
934,20702,934,2022-12-12,2022-12-15,5292,9,0
935,26566,935,2022-07-12,2022-07-13,6722,5,6
936,8657,936,2023-03-11,2023-03-14,6193,0,0
937,38688,937,2022-06-11,2022-06-18,6804,8,8
938,31134,938,2022-07-10,2022-07-17,200,4,0
939,11345,939,2022-02-05,2022-02-13,6757,6,0
940,42185,940,2022-11-12,2022-11-16,5975,8,6
941,28413,941,2021-11-06,2021-11-12,4371,8,1
942,6208,942,2022-05-10,2022-05-12,337,0,4
943,34455,943,2022-07-10,2022-07-19,7326,0,7
944,29018,944,2022-09-02,2022-09-05,8132,2,7
945,46991,945,2023-02-12,2023-02-21,5318,5,2
946,9080,946,2021-04-19,2021-04-27,4125,1,6
947,22902,947,2023-03-06,2023-03-15,6173,9,2
948,10486,948,2022-01-07,2022-01-16,2642,0,5
949,39862,949,2023-05-05,2023-05-05,1637,0,5
950,22158,950,2022-09-08,2022-09-09,854,4,2
951,41460,951,2023-02-07,2023-02-11,7496,3,6
952,44856,952,2023-06-10,2023-06-12,7923,0,2
953,36871,953,2021-07-25,2021-07-26,5607,3,7
954,36208,954,2023-04-27,2023-04-27,4335,2,9
955,21519,955,2021-02-12,2021-02-21,640,1,3
956,32379,956,2023-05-15,2023-05-17,5610,8,0
957,29378,957,2021-09-02,2021-09-02,8561,0,3
958,40892,958,2021-10-14,2021-10-14,8026,6,6
959,15031,959,2021-12-21,2021-12-21,5231,3,3
960,15536,960,2023-02-24,2023-03-03,8797,4,5
961,1446,961,2022-04-21,2022-04-23,1229,9,8
962,37683,962,2021-03-24,2021-03-24,3245,4,0
963,49555,963,2021-04-20,2021-04-26,8653,0,4
964,18618,964,2021-07-09,2021-07-18,3820,5,6
965,7587,965,2023-03-11,2023-03-13,9748,8,0
966,32480,966,2021-09-08,2021-09-15,4167,1,3
967,33994,967,2022-12-25,2022-12-28,4295,6,5
968,21527,968,2021-10-18,2021-10-21,9973,5,1
969,24569,969,2022-10-07,2022-10-11,9344,4,9
970,12151,970,2021-07-20,2021-07-25,7381,3,4
971,6558,971,2023-03-08,2023-03-14,2609,3,9
972,45739,972,2021-11-22,2021-11-25,5116,5,0
973,33954,973,2022-05-26,2022-06-02,6633,3,5
974,48448,974,2022-02-13,2022-02-18,4827,4,5
975,48327,975,2022-08-30,2022-08-30,781,5,3
976,44837,976,2023-03-01,2023-03-01,4032,4,7
977,36303,977,2023-04-17,2023-04-25,5660,6,3
978,35700,978,2022-05-23,2022-06-01,4116,8,7
979,28500,979,2023-01-01,2023-01-06,7439,9,7
980,3032,980,2022-08-24,2022-09-02,819,6,4
981,2252,981,2021-03-13,2021-03-20,174,6,3
982,6509,982,2021-09-04,2021-09-10,9585,3,1
983,38842,983,2022-10-03,2022-10-08,4257,0,2
984,14900,984,2022-12-25,2022-12-28,8611,7,2
985,15523,985,2023-05-05,2023-05-11,2249,3,3
986,2881,986,2022-08-31,2022-09-08,9744,0,3
987,34037,987,2022-08-10,2022-08-19,9847,4,9
988,2630,988,2022-07-20,2022-07-29,6813,7,4
989,21789,989,2021-12-10,2021-12-16,4307,3,3
990,23523,990,2021-02-23,2021-02-23,7241,7,9
991,18958,991,2022-12-31,2023-01-09,8752,7,7
992,47151,992,2022-06-12,2022-06-20,9178,2,5
993,49920,993,2022-09-03,2022-09-06,4036,8,5
994,44852,994,2022-06-16,2022-06-18,9407,2,7
995,2695,995,2022-07-12,2022-07-15,1175,0,6
996,15821,996,2021-07-12,2021-07-15,3976,1,9
997,4262,997,2023-06-14,2023-06-23,4715,5,9
